[2021-07-17 13:26:09,228] [INFO] [flaskblog] [load_database:26] - no previous DB file found
[2021-07-17 13:30:18,754] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:18] "[37mGET /post/new HTTP/1.1[0m" 200 -
[2021-07-17 13:30:18,801] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:18] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:30:20,010] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 13:30:20,023] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:20] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-17 13:30:20,069] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:20] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:30:20,072] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:20] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:30:20,101] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:20] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:30:20,103] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:20] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:30:32,317] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:32] "[37mGET /account HTTP/1.1[0m" 200 -
[2021-07-17 13:30:32,363] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:32] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:30:32,367] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:32] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:30:38,122] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:38] "[37mGET /about HTTP/1.1[0m" 200 -
[2021-07-17 13:30:38,160] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:38] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:30:38,788] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 13:30:38,800] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:38] "[37mGET /home HTTP/1.1[0m" 200 -
[2021-07-17 13:30:38,844] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:38] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:30:38,847] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:38] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:30:38,871] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:38] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:30:38,872] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:38] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:30:41,633] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 13:30:41,647] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:41] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-17 13:30:41,687] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:41] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:30:41,699] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:41] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:30:41,722] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:41] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:30:41,723] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:41] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:30:56,377] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:56] "[37mGET /account HTTP/1.1[0m" 200 -
[2021-07-17 13:30:56,427] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:56] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:30:56,438] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:56] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:30:56,845] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:56] "[37mGET /post/new HTTP/1.1[0m" 200 -
[2021-07-17 13:30:56,890] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:56] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:30:58,958] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 13:30:58,970] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:58] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-17 13:30:59,009] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:59] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:30:59,024] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:59] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:30:59,047] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:59] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:30:59,048] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:59] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:31:28,374] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:31:28] "[33mGET /admin HTTP/1.1[0m" 404 -
[2021-07-17 13:34:54,868] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:34:54] "[37mGET /post/new HTTP/1.1[0m" 200 -
[2021-07-17 13:34:54,922] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:34:54] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:34:56,272] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:34:56] "[37mGET /account HTTP/1.1[0m" 200 -
[2021-07-17 13:34:56,319] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:34:56] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:34:56,328] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:34:56] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:34:57,752] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:34:57] "[37mGET /post/new HTTP/1.1[0m" 200 -
[2021-07-17 13:34:57,793] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:34:57] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:34:59,406] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 13:34:59,418] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:34:59] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-17 13:34:59,465] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:34:59] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:34:59,477] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:34:59] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:34:59,502] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:34:59] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:34:59,503] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:34:59] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:39:24,581] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 13:39:24,605] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:24] "[37mGET /home HTTP/1.1[0m" 200 -
[2021-07-17 13:39:24,656] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:24] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:39:24,664] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:24] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:39:24,754] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:24] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:39:24,755] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:24] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:39:25,774] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:25] "[37mGET /about HTTP/1.1[0m" 200 -
[2021-07-17 13:39:25,818] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:25] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:39:26,935] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 13:39:26,949] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:26] "[37mGET /home HTTP/1.1[0m" 200 -
[2021-07-17 13:39:26,987] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:26] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:39:27,002] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:27] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:39:27,029] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:27] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:39:27,031] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:27] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:39:29,262] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:29] "[37mGET /post/10 HTTP/1.1[0m" 200 -
[2021-07-17 13:39:29,296] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:29] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:39:29,300] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:29] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:39:29,340] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:29] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:39:29,341] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:29] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:39:38,504] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:38] "[37mGET /post/new HTTP/1.1[0m" 200 -
[2021-07-17 13:39:38,550] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:38] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:39:40,111] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 13:39:40,125] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:40] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-17 13:39:40,176] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:40] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:39:40,179] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:40] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:39:40,224] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:40] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:39:40,225] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:40] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:39:56,383] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 13:39:56,396] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:56] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-17 13:39:56,432] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:56] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:39:56,433] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:56] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:39:56,506] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:56] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:39:56,507] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:56] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:39:57,910] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 13:39:57,923] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:57] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-17 13:39:57,961] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:57] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:39:57,963] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:57] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:39:57,991] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:57] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:39:57,992] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:57] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:39:58,223] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 13:39:58,238] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:58] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-17 13:39:58,274] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:58] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:39:58,276] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:58] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
